TR:PriHu:CellLine,TR:NOCYTO,TR:IFNG,TR:TNFA,TR:IL1A,TR:IL6,TR:IGF1,TR:TGFA,TR:lps,TR:NOINHIB,TR:MP2K2/MP2K1i,TR:p38i,TR:pi3ki,TR:ikki,TR:MTORi,TR:GSK3A/GSK3Bi,TR:MK08/MK09i,DA:akt,DA:MK03/MK01,DA:GSK3A/GSK3B,DA:IKBA,DA:KS6B1,DA:KS6A1,DA:STAT3,DA:JUN,DA:creb,DA:HSPB1,DA:IRS1_s,DA:MP2K2/MP2K1,DV:akt,DV:MK03/MK01,DV:GSK3A/GSK3B,DV:IKBA,DV:KS6B1,DV:KS6A1,DV:STAT3,DV:JUN,DV:creb,DV:HSPB1,DV:IRS1_s,DV:MP2K2/MP2K1
1,1, , , , , , , ,1, , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,5578,275,1123,435,3845,220,29,17897,640,6923,671,1913
1,1, , , , , , , , ,1, , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,4544,89,905,269,3204,90,27,16125,545,6478,564,16244
1,1, , , , , , , , , ,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,5108,240,945,318,2917,202,35,15779,501,1531,533,2079
1,1, , , , , , , , , , ,1, , , , ,0,0,0,0,0,0,0,0,0,0,0,0,2796,212,601,320,1576,165,27,14875,483,5998,452,1799
1,1, , , , , , , , , , , ,1, , , ,0,0,0,0,0,0,0,0,0,0,0,0,4409,266,931,85,4844,196,19,14886,745,17447,951,1369
1,1, , , , , , , , , , , , ,1, , ,0,0,0,0,0,0,0,0,0,0,0,0,4269,256,1101,244,1205,153,27,13595,510,4938,521,1903
1,1, , , , , , , , , , , , , ,1, ,0,0,0,0,0,0,0,0,0,0,0,0,4215,280,1020,360,3027,194,35,15694,635,6191,662,1956
1,1, , , , , , , , , , , , , , ,1,0,0,0,0,0,0,0,0,0,0,0,0,3336,78,384,236,128,79,16,9515,538,8616,234,835
1,1, , , , , , , ,1, , , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,7100,189,950,499,4522,263,31,18377,613,7798,667,1868
1,1, , , , , , , , ,1, , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,5942,39,517,315,4149,86,31,16591,604,6253,532,18005
1,1, , , , , , , , , ,1, , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,6296,136,541,391,3616,217,46,17492,588,1785,559,1921
1,1, , , , , , , , , , ,1, , , , ,30,30,30,30,30,30,30,30,30,30,30,30,4011,107,549,505,2166,222,35,17468,596,7190,419,1937
1,1, , , , , , , , , , , ,1, , , ,30,30,30,30,30,30,30,30,30,30,30,30,6862,141,804,144,6289,238,23,16719,799,16674,961,1436
1,1, , , , , , , , , , , , ,1, , ,30,30,30,30,30,30,30,30,30,30,30,30,6402,160,957,310,1612,184,29,15455,575,5302,530,2049
1,1, , , , , , , , , , , , , ,1, ,30,30,30,30,30,30,30,30,30,30,30,30,5485,193,720,440,3616,218,47,16525,662,6306,691,1954
1,1, , , , , , , , , , , , , , ,1,30,30,30,30,30,30,30,30,30,30,30,30,4720,58,340,375,255,129,22,11058,671,10036,267,1008
1, ,1, , , , , , ,1, , , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,5317,280,1130,417,3567,275,34,15991,600,7423,630,1938
1, ,1, , , , , , , ,1, , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,3632,174,1134,422,2409,122,37,15375,557,6285,515,15789
1, ,1, , , , , , , , ,1, , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,4227,206,1004,420,3302,206,50,15650,550,2097,600,2413
1, ,1, , , , , , , , , ,1, , , , ,30,30,30,30,30,30,30,30,30,30,30,30,2981,115,769,402,3041,169,53,15108,569,5776,506,2313
1, ,1, , , , , , , , , , ,1, , , ,30,30,30,30,30,30,30,30,30,30,30,30,4268,261,888,133,5325,160,42,16917,732,13816,969,1713
1, ,1, , , , , , , , , , , ,1, , ,30,30,30,30,30,30,30,30,30,30,30,30,7711,219,1188,363,2570,238,79,16279,590,5104,674,2580
1, ,1, , , , , , , , , , , , ,1, ,30,30,30,30,30,30,30,30,30,30,30,30,3632,128,670,322,4086,182,80,15476,531,5121,570,2084
1, ,1, , , , , , , , , , , , , ,1,30,30,30,30,30,30,30,30,30,30,30,30,3241,102,383,449,327,100,28,10552,699,8083,306,1020
1, , ,1, , , , , ,1, , , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,10549,324,1611,1393,8392,441,26,20152,1013,23120,1203,3710
1, , ,1, , , , , , ,1, , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,6671,78,1519,1174,7769,187,67,18647,988,22700,1156,15436
1, , ,1, , , , , , , ,1, , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,5791,94,798,1053,5853,289,30,18732,720,2525,1100,2859
1, , ,1, , , , , , , , ,1, , , , ,30,30,30,30,30,30,30,30,30,30,30,30,3861,207,773,1069,5093,242,30,18368,955,20449,854,3006
1, , ,1, , , , , , , , , ,1, , , ,30,30,30,30,30,30,30,30,30,30,30,30,9187,372,1319,885,9475,285,26,19577,1229,24145,1518,2317
1, , ,1, , , , , , , , , , ,1, , ,30,30,30,30,30,30,30,30,30,30,30,30,9772,226,1322,1067,5351,329,29,18123,1003,19808,1013,3508
1, , ,1, , , , , , , , , , , ,1, ,30,30,30,30,30,30,30,30,30,30,30,30,7388,196,1077,945,5540,192,19,15548,797,18457,1146,2699
1, , ,1, , , , , , , , , , , , ,1,30,30,30,30,30,30,30,30,30,30,30,30,7176,125,638,940,2810,147,24,13948,899,23469,625,1703
1, , , ,1, , , , ,1, , , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,15914,539,1627,1576,11148,640,22,21727,1179,24484,2377,6481
1, , , ,1, , , , , ,1, , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,13793,104,2284,2290,11622,238,29,22455,1362,24087,1993,13740
1, , , ,1, , , , , , ,1, , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,15148,486,1159,1353,9990,633,31,19427,1159,11012,2365,6236
1, , , ,1, , , , , , , ,1, , , , ,30,30,30,30,30,30,30,30,30,30,30,30,6702,851,2190,2306,10241,681,30,21411,1607,24087,2018,6817
1, , , ,1, , , , , , , , ,1, , , ,30,30,30,30,30,30,30,30,30,30,30,30,8596,445,1640,448,8164,277,17,17536,1069,23698,1583,3145
1, , , ,1, , , , , , , , , ,1, , ,30,30,30,30,30,30,30,30,30,30,30,30,16140,517,1841,1509,8129,462,22,18292,1400,24194,1890,6274
1, , , ,1, , , , , , , , , , ,1, ,30,30,30,30,30,30,30,30,30,30,30,30,14308,417,1732,1865,10178,498,36,20050,1484,24894,2004,5620
1, , , ,1, , , , , , , , , , , ,1,30,30,30,30,30,30,30,30,30,30,30,30,12683,338,768,1391,5565,410,18,16969,1341,23715,1340,3263
1, , , , ,1, , , ,1, , , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,10260,2034,2583,558,9231,756,5366,18665,1031,13369,1793,8671
1, , , , ,1, , , , ,1, , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,11471,108,1319,537,5824,162,5470,18953,683,8167,749,20701
1, , , , ,1, , , , , ,1, , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,10619,948,1546,676,9248,789,5003,19698,767,2072,1422,8305
1, , , , ,1, , , , , , ,1, , , , ,30,30,30,30,30,30,30,30,30,30,30,30,3092,727,845,454,3497,407,4221,17914,675,9082,710,5964
1, , , , ,1, , , , , , , ,1, , , ,30,30,30,30,30,30,30,30,30,30,30,30,8774,1661,2005,161,8159,646,5375,18424,1108,21370,1536,6407
1, , , , ,1, , , , , , , , ,1, , ,30,30,30,30,30,30,30,30,30,30,30,30,11441,1108,1630,311,5387,611,4137,16412,921,10704,1270,8445
1, , , , ,1, , , , , , , , , ,1, ,30,30,30,30,30,30,30,30,30,30,30,30,9197,1103,1267,483,6528,415,4078,18830,944,9982,1374,7476
1, , , , ,1, , , , , , , , , , ,1,30,30,30,30,30,30,30,30,30,30,30,30,4239,238,514,368,1678,232,5191,12519,664,8241,462,1695
1, , , , , ,1, , ,1, , , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,6983,266,935,443,5450,209,20,17961,614,6471,799,2239
1, , , , , ,1, , , ,1, , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,12284,78,1039,530,5604,141,33,18627,688,6590,632,17518
1, , , , , ,1, , , , ,1, , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,8382,122,717,523,4297,194,42,17574,651,1953,575,2189
1, , , , , ,1, , , , , ,1, , , , ,30,30,30,30,30,30,30,30,30,30,30,30,4732,159,737,481,3084,212,39,17540,751,6279,468,2242
1, , , , , ,1, , , , , , ,1, , , ,30,30,30,30,30,30,30,30,30,30,30,30,6918,144,871,106,5809,174,26,18366,803,14318,827,1742
1, , , , , ,1, , , , , , , ,1, , ,30,30,30,30,30,30,30,30,30,30,30,30,10532,151,1189,355,1496,191,25,15031,600,4320,576,2047
1, , , , , ,1, , , , , , , , ,1, ,30,30,30,30,30,30,30,30,30,30,30,30,6269,151,973,379,4897,175,33,16574,584,4751,758,2224
1, , , , , ,1, , , , , , , , , ,1,30,30,30,30,30,30,30,30,30,30,30,30,6315,55,452,264,785,145,22,10643,687,5483,228,899
1, , , , , , ,1, ,1, , , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,19575,2753,3484,574,17209,1369,35,20764,1209,23412,2955,24543
1, , , , , , ,1, , ,1, , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,20756,725,2622,458,14347,656,46,22174,1114,15845,2165,25214
1, , , , , , ,1, , , ,1, , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,14705,3846,3235,719,16077,2205,30,23143,1293,2746,3843,23612
1, , , , , , ,1, , , , ,1, , , , ,30,30,30,30,30,30,30,30,30,30,30,30,5053,4406,3525,600,11129,1688,38,20773,1515,20845,2490,23076
1, , , , , , ,1, , , , , ,1, , , ,30,30,30,30,30,30,30,30,30,30,30,30,12208,5473,3361,134,12896,1348,16,18846,1575,23370,2607,21393
1, , , , , , ,1, , , , , , ,1, , ,30,30,30,30,30,30,30,30,30,30,30,30,14491,3339,2886,392,9534,1374,24,18834,1269,19842,2848,23728
1, , , , , , ,1, , , , , , , ,1, ,30,30,30,30,30,30,30,30,30,30,30,30,10984,3228,2893,394,11616,1341,26,19775,1336,18933,2757,23748
1, , , , , , ,1, , , , , , , , ,1,30,30,30,30,30,30,30,30,30,30,30,30,6983,4037,1738,331,8021,799,12,12677,1002,15391,1700,22613
1, , , , , , , ,1,1, , , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,10737,449,1820,2565,7597,311,35,22287,1048,23247,977,3047
1, , , , , , , ,1, ,1, , , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,10990,78,1181,2198,8305,62,32,16785,554,23563,588,14976
1, , , , , , , ,1, , ,1, , , , , ,30,30,30,30,30,30,30,30,30,30,30,30,10278,214,801,2012,7339,324,34,22847,791,3429,1086,3143
1, , , , , , , ,1, , , ,1, , , , ,30,30,30,30,30,30,30,30,30,30,30,30,6141,427,925,2709,5977,352,28,22747,1128,23809,894,4249
1, , , , , , , ,1, , , , ,1, , , ,30,30,30,30,30,30,30,30,30,30,30,30,11782,306,1241,2072,10749,420,27,20434,1468,24133,1729,2199
1, , , , , , , ,1, , , , , ,1, , ,30,30,30,30,30,30,30,30,30,30,30,30,10548,222,988,1950,5068,289,30,19005,952,23655,1058,3024
1, , , , , , , ,1, , , , , , ,1, ,30,30,30,30,30,30,30,30,30,30,30,30,7246,219,1022,1604,6254,241,24,19162,874,23148,1114,2580
1, , , , , , , ,1, , , , , , , ,1,30,30,30,30,30,30,30,30,30,30,30,30,5551,241,501,1264,1999,131,21,12811,629,21250,423,1340
1,1, , , , , , , ,1, , , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,4056,361,1296,370,3168,178,28,17417,666,6048,675,1958
1,1, , , , , , , , ,1, , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,3146,139,1293,222,2258,94,22,15659,485,6703,595,14483
1,1, , , , , , , , , ,1, , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,3921,345,1348,245,2219,187,24,14066,413,1277,506,2237
1,1, , , , , , , , , , ,1, , , , ,180,180,180,180,180,180,180,180,180,180,180,180,1581,317,652,135,986,107,18,12283,371,4805,486,1660
1,1, , , , , , , , , , , ,1, , , ,180,180,180,180,180,180,180,180,180,180,180,180,1955,390,1059,27,3398,154,15,13054,692,18220,941,1302
1,1, , , , , , , , , , , , ,1, , ,180,180,180,180,180,180,180,180,180,180,180,180,2137,352,1246,178,797,121,25,11734,445,4574,513,1758
1,1, , , , , , , , , , , , , ,1, ,180,180,180,180,180,180,180,180,180,180,180,180,2944,367,1320,280,2437,170,23,14862,608,6075,633,1958
1,1, , , , , , , , , , , , , , ,1,180,180,180,180,180,180,180,180,180,180,180,180,1953,98,428,98,0,29,10,7971,405,7195,201,661
1, ,1, , , , , , ,1, , , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,2521,260,1484,250,3116,148,43,15155,556,6012,800,2124
1, ,1, , , , , , , ,1, , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,1913,131,1041,175,2440,114,47,12034,414,5266,601,10560
1, ,1, , , , , , , , ,1, , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,2023,324,1053,196,2095,164,60,14355,454,1295,692,2444
1, ,1, , , , , , , , , ,1, , , , ,180,180,180,180,180,180,180,180,180,180,180,180,1455,280,743,211,2303,171,53,11619,419,5241,684,2103
1, ,1, , , , , , , , , , ,1, , , ,180,180,180,180,180,180,180,180,180,180,180,180,1443,465,939,38,3760,167,53,10669,590,16193,867,1045
1, ,1, , , , , , , , , , , ,1, , ,180,180,180,180,180,180,180,180,180,180,180,180,2018,380,1207,123,1759,147,49,10449,404,3276,651,1922
1, ,1, , , , , , , , , , , , ,1, ,180,180,180,180,180,180,180,180,180,180,180,180,1695,355,967,251,2562,152,50,11969,498,4055,671,1778
1, ,1, , , , , , , , , , , , , ,1,180,180,180,180,180,180,180,180,180,180,180,180,2766,220,571,205,199,96,28,8329,435,7213,348,1094
1, , ,1, , , , , ,1, , , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,5512,531,2092,1732,6505,296,36,20890,811,11565,1058,2708
1, , ,1, , , , , , ,1, , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,5689,214,1786,1397,5774,202,53,20494,763,11759,996,13851
1, , ,1, , , , , , , ,1, , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,4318,461,1669,1375,4936,247,45,18453,543,1795,897,2822
1, , ,1, , , , , , , , ,1, , , , ,180,180,180,180,180,180,180,180,180,180,180,180,2923,316,1171,1029,3735,216,33,16562,584,9639,871,2305
1, , ,1, , , , , , , , , ,1, , , ,180,180,180,180,180,180,180,180,180,180,180,180,5143,616,1631,311,6057,238,15,14873,752,23428,1306,1609
1, , ,1, , , , , , , , , , ,1, , ,180,180,180,180,180,180,180,180,180,180,180,180,3428,402,2194,877,2066,238,32,15425,498,6875,845,2189
1, , ,1, , , , , , , , , , , ,1, ,180,180,180,180,180,180,180,180,180,180,180,180,3109,468,1650,1209,4023,219,42,15768,722,8872,844,2151
1, , ,1, , , , , , , , , , , , ,1,180,180,180,180,180,180,180,180,180,180,180,180,2050,224,481,737,292,64,14,8417,457,6247,315,1010
1, , , ,1, , , , ,1, , , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,4998,314,2180,1474,7566,291,108,20306,779,16962,1232,3156
1, , , ,1, , , , , ,1, , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,8186,118,2456,1593,8158,178,225,22761,799,18537,1198,13684
1, , , ,1, , , , , , ,1, , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,6059,375,2353,1709,7766,405,168,22334,591,3149,1458,4389
1, , , ,1, , , , , , , ,1, , , , ,180,180,180,180,180,180,180,180,180,180,180,180,3798,240,1295,1154,5072,268,126,21387,771,17004,1091,3386
1, , , ,1, , , , , , , , ,1, , , ,180,180,180,180,180,180,180,180,180,180,180,180,3910,648,2051,972,7697,302,22,19352,599,23242,1809,1725
1, , , ,1, , , , , , , , , ,1, , ,180,180,180,180,180,180,180,180,180,180,180,180,3563,281,1961,1188,2324,190,84,18611,641,12957,988,2731
1, , , ,1, , , , , , , , , , ,1, ,180,180,180,180,180,180,180,180,180,180,180,180,3053,320,1884,1250,5190,229,65,19488,722,14297,1086,2348
1, , , ,1, , , , , , , , , , , ,1,180,180,180,180,180,180,180,180,180,180,180,180,1472,283,656,1485,471,134,27,13773,491,11698,503,1532
1, , , , ,1, , , ,1, , , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,7004,401,2370,560,7146,275,2264,19862,801,11468,1401,4232
1, , , , ,1, , , , ,1, , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,7781,111,2181,459,7122,96,2454,22592,683,12879,973,13726
1, , , , ,1, , , , , ,1, , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,6385,367,1761,483,6524,179,2826,21861,534,1872,942,4591
1, , , , ,1, , , , , , ,1, , , , ,180,180,180,180,180,180,180,180,180,180,180,180,4079,293,1336,256,3870,178,2741,16730,599,10692,788,4325
1, , , , ,1, , , , , , , ,1, , , ,180,180,180,180,180,180,180,180,180,180,180,180,5305,934,2083,67,7740,240,2604,15665,967,21885,1467,2276
1, , , , ,1, , , , , , , , ,1, , ,180,180,180,180,180,180,180,180,180,180,180,180,5902,352,2361,281,1552,142,1588,14562,502,7160,683,2948
1, , , , ,1, , , , , , , , , ,1, ,180,180,180,180,180,180,180,180,180,180,180,180,3234,410,1603,338,3133,128,1426,13681,583,6534,761,2144
1, , , , ,1, , , , , , , , , , ,1,180,180,180,180,180,180,180,180,180,180,180,180,1760,215,677,151,451,69,1083,7210,492,7650,354,935
1, , , , , ,1, , ,1, , , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,7019,292,1883,499,4523,200,48,18026,639,6417,884,2490
1, , , , , ,1, , , ,1, , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,6786,111,1481,344,4528,107,29,18353,481,7974,569,13352
1, , , , , ,1, , , , ,1, , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,5810,313,1571,292,3569,193,40,18329,465,1910,724,2982
1, , , , , ,1, , , , , ,1, , , , ,180,180,180,180,180,180,180,180,180,180,180,180,4506,314,1272,222,2513,186,31,17063,442,9320,639,2846
1, , , , , ,1, , , , , , ,1, , , ,180,180,180,180,180,180,180,180,180,180,180,180,4457,437,1504,44,5395,199,20,14729,762,22989,964,1368
1, , , , , ,1, , , , , , , ,1, , ,180,180,180,180,180,180,180,180,180,180,180,180,5710,448,2427,247,1701,246,32,15600,521,6538,741,2412
1, , , , , ,1, , , , , , , , ,1, ,180,180,180,180,180,180,180,180,180,180,180,180,3204,558,1909,279,3042,210,35,15085,545,7113,773,2011
1, , , , , ,1, , , , , , , , , ,1,180,180,180,180,180,180,180,180,180,180,180,180,2888,266,851,143,595,125,26,7595,448,8945,347,1059
1, , , , , , ,1, ,1, , , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,4897,3120,3699,904,12143,912,34,23674,699,12082,2946,20437
1, , , , , , ,1, , ,1, , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,7097,766,2847,794,9407,762,63,23350,682,11662,2159,24623
1, , , , , , ,1, , , ,1, , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,6439,3978,5262,962,12194,1549,39,23029,694,2753,3347,23504
1, , , , , , ,1, , , , ,1, , , , ,180,180,180,180,180,180,180,180,180,180,180,180,4463,3838,4100,644,8955,1023,24,22895,701,11566,2766,22855
1, , , , , , ,1, , , , , ,1, , , ,180,180,180,180,180,180,180,180,180,180,180,180,6061,6601,3832,85,11579,1150,16,20172,1144,23061,2389,19256
1, , , , , , ,1, , , , , , ,1, , ,180,180,180,180,180,180,180,180,180,180,180,180,6308,5354,5200,567,8435,1350,33,23608,799,13239,2647,23612
1, , , , , , ,1, , , , , , , ,1, ,180,180,180,180,180,180,180,180,180,180,180,180,2893,4276,3945,624,8085,773,23,23317,698,9461,2055,19624
1, , , , , , ,1, , , , , , , , ,1,180,180,180,180,180,180,180,180,180,180,180,180,2341,4871,1983,284,4367,513,10,9478,672,10215,1379,18782
1, , , , , , , ,1,1, , , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,3284,340,1812,1637,4910,206,146,21627,814,17114,1064,3270
1, , , , , , , ,1, ,1, , , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,5523,156,1407,1909,6425,107,210,23148,786,19148,1016,13473
1, , , , , , , ,1, , ,1, , , , , ,180,180,180,180,180,180,180,180,180,180,180,180,4311,538,1726,1937,6976,366,225,21612,636,3908,1325,4167
1, , , , , , , ,1, , , ,1, , , , ,180,180,180,180,180,180,180,180,180,180,180,180,4054,325,1309,1398,3676,266,170,22045,727,20886,927,3495
1, , , , , , , ,1, , , , ,1, , , ,180,180,180,180,180,180,180,180,180,180,180,180,4512,829,2093,1139,5135,218,15,18183,535,23528,1678,2195
1, , , , , , , ,1, , , , , ,1, , ,180,180,180,180,180,180,180,180,180,180,180,180,8051,441,2861,1692,3282,308,153,21327,769,20824,1126,4029
1, , , , , , , ,1, , , , , , ,1, ,180,180,180,180,180,180,180,180,180,180,180,180,2990,334,1457,1270,4012,166,114,19831,669,18278,779,2670
1, , , , , , , ,1, , , , , , , ,1,180,180,180,180,180,180,180,180,180,180,180,180,3264,484,807,1888,2164,176,22,13949,594,17998,497,1781
