TR:primary:CellLine,TR:hepg2:CellLine,TR:prihu:CellLine,TR:hep3b:CellLine,TR:huh7:CellLine,TR:focus:CellLine,TR:NOCYTO,TR:il1a,TR:tgfa,TR:il6,TR:ins,TR:tnfa,TR:NOINHIB,TR:pi3ki,TR:meki,TR:ikki,DA:akt,DA:erk,DA:gsk3,DA:ikb,DA:jnk,DA:p38,DA:p70s6,DA:p90rsk,DA:stat3,DA:cjun,DA:creb,DA:histh3,DA:hsp27,DA:irs1s,DA:mek,DA:p53,DA:stat2,DA:tyk2,DV:akt,DV:erk,DV:gsk3,DV:ikb,DV:jnk,DV:p38,DV:p70s6,DV:p90rsk,DV:stat3,DV:cjun,DV:creb,DV:histh3,DV:hsp27,DV:irs1s,DV:mek,DV:p53,DV:stat2,DV:tyk2
BOOLY_Hep3B_DME_IKK+PI3K_c12rG,,,1,,,1,,,,,,,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,5190,572,200,110,50,4284,388,22,1400,99,522,324,1013,7199,236,102,1618
BOOLY_Hep3B_DME_PI3K+MEK+IKK_c12rH,,,1,,,1,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765,2245,598,262,127,90,3040,434,30,1180,88,344,246,603,24738,249,173,1917
BOOLY_4Huh7_DME_NOINH_c01rA,,,,1,,1,,,,,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2628,4572,2464,403,282,154,11137,621,170,3372,223,2081,537,1718,20543,624,207,2597
BOOLY_4Huh7_DME_PI3K_c01rB,,,,1,,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,5154,1711,398,239,83,7988,769,81,2404,142,2891,743,1624,22137,548,184,3447
BOOLY_4Huh7_DME_MEK_c01rC,,,,1,,1,,,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6269,3083,6349,661,406,191,23663,971,109,16729,222,2584,952,3477,27786,807,469,3844
BOOLY_4Huh7_DME_IKK_c01rD,,,,1,,1,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1759,4272,2486,271,200,81,11385,679,36,1443,119,677,763,2165,20392,636,164,3096
BOOLY_4Huh7_DME_PI3K+MEK_c01rE,,,,1,,1,,,,,,,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017,2576,1539,614,371,353,5504,677,143,12617,195,2485,678,1458,27393,605,497,2885
BOOLY_4Huh7_DME_MEK+IKK_c01rF,,,,1,,1,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2111,1577,2970,491,380,227,9291,680,52,3144,127,716,716,2039,28087,709,463,3295
BOOLY_4Huh7_DME_IKK+PI3K_c01rG,,,,1,,1,,,,,,,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,3386,950,382,317,165,4499,572,51,2493,117,1033,868,2289,24338,998,296,3141
BOOLY_4Huh7_DME_PI3K+MEK+IKK_c01rH,,,,1,,1,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757,1436,919,397,295,186,3369,533,37,2301,118,566,605,1292,28514,496,403,2447
BOOLY_4Huh7_DME_NOINH_c01rA,,,,1,,1,,,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2628,4572,2464,403,282,154,11137,621,170,3372,223,2081,537,1718,20543,624,207,2597
BOOLY_4Huh7_DME_PI3K_c01rB,,,,1,,1,,,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,484,5154,1711,398,239,83,7988,769,81,2404,142,2891,743,1624,22137,548,184,3447
BOOLY_4Huh7_DME_MEK_c01rC,,,,1,,1,,,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6269,3083,6349,661,406,191,23663,971,109,16729,222,2584,952,3477,27786,807,469,3844
BOOLY_4Huh7_DME_IKK_c01rD,,,,1,,1,,,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1759,4272,2486,271,200,81,11385,679,36,1443,119,677,763,2165,20392,636,164,3096
BOOLY_4Huh7_DME_PI3K+MEK_c01rE,,,,1,,1,,,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1017,2576,1539,614,371,353,5504,677,143,12617,195,2485,678,1458,27393,605,497,2885
BOOLY_4Huh7_DME_MEK+IKK_c01rF,,,,1,,1,,,,,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2111,1577,2970,491,380,227,9291,680,52,3144,127,716,716,2039,28087,709,463,3295
BOOLY_4Huh7_DME_IKK+PI3K_c01rG,,,,1,,1,,,,,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,573,3386,950,382,317,165,4499,572,51,2493,117,1033,868,2289,24338,998,296,3141
BOOLY_4Huh7_DME_PI3K+MEK+IKK_c01rH,,,,1,,1,,,,,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,757,1436,919,397,295,186,3369,533,37,2301,118,566,605,1292,28514,496,403,2447
BOOLY_4Huh7_IL1a_NOINH_c02rA,,,,1,,,1,,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,4863,7874,6116,1297,1798,2231,23691,807,63,22480,952,1970,2025,4099,23335,608,198,3463
BOOLY_4Huh7_IL1a_PI3K_c02rB,,,,1,,,1,,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1116,10789,5596,1649,1508,2023,20506,932,98,19577,952,2574,1852,3689,24779,720,269,4193
BOOLY_4Huh7_IL1a_MEK_c02rC,,,,1,,,1,,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,7303,2825,7648,1821,2343,1650,25107,786,102,25714,599,1909,1653,4593,28427,872,481,3930
BOOLY_4Huh7_IL1a_IKK_c02rD,,,,1,,,1,,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3492,6487,4963,2213,539,750,14692,798,45,4341,203,1129,924,3201,24010,1258,262,4478
BOOLY_4Huh7_IL1a_PI3K+MEK_c02rE,,,,1,,,1,,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1859,2786,2819,1949,1875,1412,13745,687,119,23249,457,2495,1448,2252,28295,740,425,3061
BOOLY_4Huh7_IL1a_MEK+IKK_c02rF,,,,1,,,1,,,,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,4591,1896,4041,2043,679,561,15160,655,48,12271,194,796,770,2423,28729,843,484,3168
BOOLY_4Huh7_IL1a_IKK+PI3K_c02rG,,,,1,,,1,,,,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,474,6623,1832,1554,302,443,6128,650,33,4111,196,716,748,1669,23149,531,184,2738
BOOLY_4Huh7_IL1a_PI3K+MEK+IKK_c02rH,,,,1,,,1,,,,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,933,1788,1318,1749,610,588,6100,618,50,11221,180,786,728,1679,27464,686,329,3069
BOOLY_4Huh7_TGFa_NOINH_c03rA,,,,1,,,,1,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23443,23126,13086,590,695,449,25043,1867,96,21593,2486,3109,814,7148,26955,917,398,5690
BOOLY_4Huh7_TGFa_PI3K_c03rB,,,,1,,,,1,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3518,23332,13421,542,569,360,24278,1777,79,22290,2433,2714,886,6848,27077,764,422,6097
BOOLY_4Huh7_TGFa_MEK_c03rC,,,,1,,,,1,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24419,7277,13025,744,1105,747,25072,883,127,25464,805,2362,854,5909,28218,851,690,7280
BOOLY_4Huh7_TGFa_IKK_c03rD,,,,1,,,,1,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,19479,24241,14122,516,732,573,24572,2193,72,13977,2442,1254,949,8784,27572,1394,570,5883
BOOLY_4Huh7_TGFa_PI3K+MEK_c03rE,,,,1,,,,1,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,5542,8248,6068,653,983,756,17372,1044,107,23907,666,2561,794,2656,28437,763,564,6105
BOOLY_4Huh7_TGFa_MEK+IKK_c03rF,,,,1,,,,1,,,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23694,9822,13675,665,1087,753,24220,1081,81,16092,587,978,913,5442,28688,1371,691,7292
BOOLY_4Huh7_TGFa_IKK+PI3K_c03rG,,,,1,,,,1,,,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1306,24597,13032,554,727,668,21486,1926,66,11688,2511,1361,949,7173,27899,1590,667,5629
BOOLY_4Huh7_TGFa_PI3K+MEK+IKK_c03rH,,,,1,,,,1,,,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,4810,7464,4397,519,754,611,13464,892,60,11828,435,840,703,2856,28435,700,432,5972
BOOLY_4Huh7_IL6_NOINH_c04rA,,,,1,,,,,1,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3721,9226,6763,359,249,146,24328,1098,9614,5540,427,2552,711,4339,23374,704,436,4098
BOOLY_4Huh7_IL6_PI3K_c04rB,,,,1,,,,,1,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,865,10890,4181,391,241,152,14636,999,10433,2702,347,2705,715,2786,23804,636,437,4039
BOOLY_4Huh7_IL6_MEK_c04rC,,,,1,,,,,1,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6654,3539,6961,573,499,303,23767,819,9572,20793,260,1844,771,3785,28441,819,693,4267
BOOLY_4Huh7_IL6_IKK_c04rD,,,,1,,,,,1,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1630,3816,3402,282,267,101,10319,722,55,1212,121,985,862,2902,18089,1135,288,3731
BOOLY_4Huh7_IL6_PI3K+MEK_c04rE,,,,1,,,,,1,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1402,4031,2741,657,500,408,7715,717,11414,17960,242,2839,739,1954,28205,1193,810,3991
BOOLY_4Huh7_IL6_MEK+IKK_c04rF,,,,1,,,,,1,,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,4074,1872,3172,550,303,231,11892,677,51,2948,131,865,767,2158,28276,872,609,3382
BOOLY_4Huh7_IL6_IKK+PI3K_c04rG,,,,1,,,,,1,,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,399,4519,1379,313,166,55,5339,636,23,1372,105,779,791,1583,20225,689,188,3521
BOOLY_4Huh7_IL6_PI3K+MEK+IKK_c04rH,,,,1,,,,,1,,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1131,1979,1218,493,384,254,4113,750,55,3110,137,947,796,1908,27766,1255,471,3830
BOOLY_4Huh7_INS_NOINH_c05rA,,,,1,,,,,,1,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24365,6617,13845,369,293,102,24934,934,98,7760,247,2588,875,4111,23059,697,254,5999
BOOLY_4Huh7_INS_PI3K_c05rB,,,,1,,,,,,1,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10428,5917,8652,330,229,74,21964,841,96,3140,204,2670,745,2666,22328,701,212,5395
BOOLY_4Huh7_INS_MEK_c05rB,,,,1,,,,,,1,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23358,3298,12975,733,532,307,23946,752,117,22001,238,2317,713,3682,27991,1178,575,5507
BOOLY_4Huh7_INS_IKK_c05rD,,,,1,,,,,,1,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,16181,4196,8270,291,307,106,22838,806,42,1513,132,952,801,3890,18472,1174,258,4971
BOOLY_4Huh7_INS_PI3K+MEK_c05rE,,,,1,,,,,,1,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10652,2606,7186,581,431,256,12505,750,142,12248,180,2814,664,2194,27640,1212,519,4794
BOOLY_4Huh7_INS_MEK+IKK_c05rF,,,,1,,,,,,1,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20692,2115,10835,624,460,232,22614,773,79,3678,145,1150,881,3652,28170,1461,627,4661
BOOLY_4Huh7_INS_IKK+PI3K_c05rG,,,,1,,,,,,1,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3022,5036,4283,298,290,107,7431,752,46,1503,138,1053,947,2195,21234,1312,275,4908
BOOLY_4Huh7_INS_PI3K+MEK+IKK_c05rH,,,,1,,,,,,1,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,8476,2165,4352,528,426,253,7758,725,74,3863,143,956,911,2130,27430,1521,575,3804
BOOLY_4Huh7_TNFa_NOINH_c06rA,,,,1,,,,,,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6084,7034,8968,1609,2226,1818,24293,1007,80,24545,1410,2503,1881,5975,24212,1412,308,5408
BOOLY_4Huh7_TNFa_PI3K_c06rB,,,,1,,,,,,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,961,8623,4589,1184,1807,1554,18510,876,78,22527,1144,2606,1768,4543,23984,1066,274,4501
BOOLY_4Huh7_TNFa_MEK_c06rB,,,,1,,,,,,,1,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,7570,2156,8739,1547,2936,1825,24317,779,111,26216,910,2565,1625,5447,28280,1471,623,4660
BOOLY_4Huh7_TNFa_IKK_c06rD,,,,1,,,,,,,1,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,4942,8224,5469,638,782,1115,19510,965,44,12208,628,832,900,3995,24546,1170,298,3911
BOOLY_4Huh7_TNFa_PI3K+MEK_c06rE,,,,1,,,,,,,1,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1981,2418,2362,1390,2321,1977,14917,867,115,25399,890,3286,1594,3873,27926,1798,635,5406
BOOLY_4Huh7_TNFa_MEK+IKK_c06rF,,,,1,,,,,,,1,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,5680,1688,4951,1097,1658,976,18100,607,52,20294,274,893,879,3488,28446,1404,511,3998
BOOLY_4Huh7_TNFa_IKK+PI3K_c06rG,,,,1,,,,,,,1,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,606,9638,3331,1083,806,1158,11438,995,52,13047,512,1072,1030,3124,24881,1488,345,4763
BOOLY_4Huh7_TNFa_PI3K+MEK+IKK_c06rH,,,,1,,,,,,,1,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1249,1957,1335,1091,1208,973,8858,728,62,14619,311,872,939,2267,27945,1383,497,3501
BOOLY_4Huh7_IL1+INS_NOINH_c08rA,,,,1,,,1,,,1,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23657,8940,10154,1508,5576,2749,24632,1094,75,23568,1609,1890,5766,5866,24394,760,267,4821
BOOLY_4Huh7_IL1+INS_PI3K_c08rB,,,,1,,,1,,,1,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,8726,9748,8076,1605,5410,2259,23687,934,75,21678,1323,2329,4806,4658,24690,1059,254,4875
BOOLY_4Huh7_IL1+INS_MEK_c08rB,,,,1,,,1,,,1,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24275,2579,9796,1709,5647,2168,25297,733,77,24694,983,1976,5366,5138,27628,917,514,5032
BOOLY_4Huh7_IL1+INS_IKK_c08rD,,,,1,,,1,,,1,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,17222,8756,9414,1141,2154,1655,23373,1044,46,12301,826,1183,2047,4789,24553,1172,291,4259
BOOLY_4Huh7_IL1+INS_PI3K+MEK_c08rE,,,,1,,,1,,,1,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,9898,3078,7048,1420,4938,1947,23530,776,85,25112,802,2432,4388,3713,27754,893,484,5543
BOOLY_4Huh7_IL1+INS_MEK+IKK_c08rF,,,,1,,,1,,,1,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,19583,1971,8707,1345,2905,1149,24129,708,48,18497,360,789,1682,4207,27945,857,499,4133
BOOLY_4Huh7_IL1+INS_IKK+PI3K_c08rG,,,,1,,,1,,,1,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3920,11453,6227,1307,1751,1573,16589,1003,40,14153,695,863,1740,3510,25042,779,253,3854
BOOLY_4Huh7_IL1+INS_PI3K+MEK+IKK_c08rH,,,,1,,,1,,,1,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,7607,1944,4059,2086,1489,1039,12997,667,53,15418,239,757,1164,2325,27163,802,398,3923
BOOLY_4Huh7_IL6+INS_NOINH_c09rA,,,,1,,,,,1,1,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23222,13859,11686,385,373,241,24535,1479,8212,9534,728,1797,724,4171,24519,679,420,5636
BOOLY_4Huh7_IL6+INS_PI3K_c09rB,,,,1,,,,,1,1,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,9197,13380,8946,389,214,174,23167,1285,9182,5162,614,1937,718,3969,24817,647,483,5800
BOOLY_4Huh7_IL6+INS_MEK_c09rB,,,,1,,,,,1,1,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24152,4625,10412,593,618,353,23568,872,8603,22945,345,2061,672,3911,27390,1046,749,5518
BOOLY_4Huh7_IL6+INS_IKK_c09rD,,,,1,,,,,1,1,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,15778,4407,9512,262,218,70,23789,847,36,1268,123,807,925,3752,19175,691,196,4448
BOOLY_4Huh7_IL6+INS_PI3K+MEK_c09rE,,,,1,,,,,1,1,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,9774,5151,6909,620,465,275,15974,907,10463,20817,275,2558,743,2071,27620,740,754,5910
BOOLY_4Huh7_IL6+INS_MEK+IKK_c09rF,,,,1,,,,,1,1,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,16111,1980,9575,562,403,238,23534,670,52,4089,147,834,921,3383,27856,900,538,4268
BOOLY_4Huh7_IL6+INS_IKK+PI3K_c09rG,,,,1,,,,,1,1,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1998,4638,2720,217,103,62,5720,676,33,854,114,593,673,1388,19996,490,159,2928
BOOLY_4Huh7_IL6+INS_PI3K+MEK+IKK_c09rH,,,,1,,,,,1,1,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6612,1874,3422,517,365,180,6267,614,70,2564,132,839,809,2218,27601,1322,510,4169
BOOLY_4Huh7_TGFa+INS_NOINH_c10rA,,,,1,,,,1,,1,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23612,23299,13545,503,774,393,24503,1843,76,20346,2275,2307,840,6225,26848,786,372,6678
BOOLY_4Huh7_TGFa+INS_PI3K_c10rB,,,,1,,,,1,,1,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,8630,23592,14404,540,742,288,24360,2188,84,22873,2245,2840,860,6293,26949,747,406,7560
BOOLY_4Huh7_TGFa+INS_MEK_c10rB,,,,1,,,,1,,1,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,25001,9905,13224,759,1146,650,24783,1211,123,24650,923,2537,858,4965,28158,958,663,8622
BOOLY_4Huh7_TGFa+INS_IKK_c10rD,,,,1,,,,1,,1,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,19466,24053,13436,435,644,386,23960,2452,65,9189,2910,1265,908,8090,26629,893,519,5708
BOOLY_4Huh7_TGFa+INS_PI3K+MEK_c10rE,,,,1,,,,1,,1,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,14606,9526,9089,678,1364,643,23114,1141,128,24313,731,2596,911,2959,28114,869,618,8211
BOOLY_4Huh7_TGFa+INS_MEK+IKK_c10rF,,,,1,,,,1,,1,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23607,11396,13749,664,897,663,21888,1288,90,13284,593,360,376,1554,28780,734,592,5651
BOOLY_4Huh7_TGFa+INS_IKK+PI3K_c10rG,,,,1,,,,1,,1,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2520,24547,12617,637,624,477,23817,2070,55,12809,2440,1075,1023,6316,27917,857,565,4739
BOOLY_4Huh7_TGFa+INS_PI3K+MEK+IKK_c10rH,,,,1,,,,1,,1,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,12415,9819,6841,540,637,522,16385,962,57,13532,473,753,734,2582,28441,678,496,5483
BOOLY_4Huh7_TGFa+TNF_NOINH_c11rA,,,,1,,,,1,,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22343,23335,11215,1406,3959,1950,24767,1673,60,23870,2672,2354,2991,7572,26045,766,339,4887
BOOLY_4Huh7_TGFa+TNF_PI3K_c11rB,,,,1,,,,1,,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1939,19592,9797,1342,2646,2172,23375,1367,85,23951,2048,2807,1798,6544,26677,1102,393,5121
BOOLY_4Huh7_TGFa+TNF_MEK_c11rB,,,,1,,,,1,,,1,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24921,7644,11732,1584,4214,2630,25087,1075,104,25962,1813,2164,3932,5921,28260,918,651,6479
BOOLY_4Huh7_TGFa+TNF_IKK_c11rD,,,,1,,,,1,,,1,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,19503,23891,13353,970,3359,2036,25085,2328,47,23300,3139,1300,2166,7889,27312,951,510,6528
BOOLY_4Huh7_TGFa+TNF_PI3K+MEK_c11rE,,,,1,,,,1,,,1,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,7822,8021,5690,1107,2609,1615,21937,948,76,23990,1285,1676,3253,3922,27869,631,464,6324
BOOLY_4Huh7_TGFa+TNF_MEK+IKK_c11rF,,,,1,,,,1,,,1,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24011,10548,12722,1037,4603,2101,24901,1198,61,23051,1407,844,2567,6220,28217,905,695,7712
BOOLY_4Huh7_TGFa+TNF_IKK+PI3K_c11rG,,,,1,,,,1,,,1,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1387,24786,12614,982,3209,2025,23023,2042,54,18678,2804,992,2089,7188,28042,877,539,4314
BOOLY_4Huh7_TGFa+TNF_PI3K+MEK+IKK_c11rH,,,,1,,,,1,,,1,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,12004,11980,10691,1573,4266,2467,24239,1188,78,23820,1170,852,2087,4857,28539,875,714,7682
BOOLY_4Huh7_DME_NOINH_c12rA,,,,1,,1,,,,,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2299,5141,4273,379,187,73,23463,712,98,3603,157,1497,606,3004,17349,461,180,3317
BOOLY_4Huh7_DME_PI3K_c12rB,,,,1,,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,4963,2083,353,252,87,10453,733,83,3561,178,2429,586,1838,21518,492,142,3670
BOOLY_4Huh7_DME_MEK_c12rB,,,,1,,1,,,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6524,2208,5781,607,507,307,23043,598,94,11434,186,2029,623,3165,27721,564,439,3387
BOOLY_4Huh7_DME_IKK_c12rD,,,,1,,1,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1291,3404,2491,251,203,63,11396,672,27,1050,107,769,700,2058,18832,523,174,2676
BOOLY_4Huh7_DME_PI3K+MEK_c12rE,,,,1,,1,,,,,,,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1149,2544,1825,548,328,277,7086,658,110,10063,180,2097,635,1254,27461,593,351,3108
BOOLY_4Huh7_DME_MEK+IKK_c12rF,,,,1,,1,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2634,1655,2876,472,250,221,9999,574,45,4066,152,622,717,1856,27939,551,432,2875
BOOLY_4Huh7_DME_IKK+PI3K_c12rG,,,,1,,1,,,,,,,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,4566,1361,327,205,73,6054,763,30,1597,105,657,772,1587,23323,549,196,3092
