TR:primary:CellLine,TR:hepg2:CellLine,TR:prihu:CellLine,TR:hep3b:CellLine,TR:huh7:CellLine,TR:focus:CellLine,TR:NOCYTO,TR:il1a,TR:tgfa,TR:il6,TR:ins,TR:tnfa,TR:NOINHIB,TR:pi3ki,TR:meki,TR:ikki,DA:akt,DA:erk,DA:gsk3,DA:ikb,DA:jnk,DA:p38,DA:p70s6,DA:p90rsk,DA:stat3,DA:cjun,DA:creb,DA:histh3,DA:hsp27,DA:irs1s,DA:mek,DA:p53,DA:stat2,DA:tyk2,DV:akt,DV:erk,DV:gsk3,DV:ikb,DV:jnk,DV:p38,DV:p70s6,DV:p90rsk,DV:stat3,DV:cjun,DV:creb,DV:histh3,DV:hsp27,DV:irs1s,DV:mek,DV:p53,DV:stat2,DV:tyk2
BOOLY_4Huh7_DME_PI3K+MEK+IKK_c12rH,,,,1,,1,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973,2002,1205,441,274,199,4223,576,45,3265,138,598,650,1191,27962,503,419,2545
BOOLY_Focus_DME_NOINH_c01rA,,,,,1,1,,,,,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6073,10129,9721,379,163,151,7043,815,688,10156,177,1955,665,1389,6112,354,133,3644
BOOLY_Focus_DME_PI3K_c01rB,,,,,1,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,5291,4297,462,194,179,4924,618,1032,15817,149,4359,912,1493,3689,371,141,3347
BOOLY_Focus_DME_MEK_c01rC,,,,,1,1,,,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5745,1235,9846,441,174,192,5473,572,794,9013,162,2719,655,1282,18748,420,171,3811
BOOLY_Focus_DME_IKK_c01rD,,,,,1,1,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2635,2039,5704,252,118,116,5203,519,31,4008,138,633,880,1764,1992,362,135,2795
BOOLY_Focus_DME_PI3K+MEK_c01rE,,,,,1,1,,,,,,,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,871,3696,392,176,194,4100,531,913,8336,158,4125,749,1312,14770,487,163,3490
BOOLY_Focus_DME_MEK+IKK_c01rF,,,,,1,1,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2135,828,4456,218,103,79,5006,441,34,3028,164,608,853,1633,1956,395,108,3507
BOOLY_Focus_DME_IKK+PI3K_c01rG,,,,,1,1,,,,,,,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,1822,3611,233,157,109,5436,521,40,5204,150,655,1156,1978,1710,711,171,3813
BOOLY_Focus_DME_PI3K+MEK+IKK_c01rH,,,,,1,1,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,1129,4423,254,157,103,5309,584,36,5905,142,621,1185,1979,1655,529,155,3521
BOOLY_Focus_DME_NOINH_c01rA,,,,,1,1,,,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6073,10129,9721,379,163,151,7043,815,688,10156,177,1955,665,1389,6112,354,133,3644
BOOLY_Focus_DME_PI3K_c01rB,,,,,1,1,,,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,568,5291,4297,462,194,179,4924,618,1032,15817,149,4359,912,1493,3689,371,141,3347
BOOLY_Focus_DME_MEK_c01rC,,,,,1,1,,,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,5745,1235,9846,441,174,192,5473,572,794,9013,162,2719,655,1282,18748,420,171,3811
BOOLY_Focus_DME_IKK_c01rD,,,,,1,1,,,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2635,2039,5704,252,118,116,5203,519,31,4008,138,633,880,1764,1992,362,135,2795
BOOLY_Focus_DME_PI3K+MEK_c01rE,,,,,1,1,,,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,517,871,3696,392,176,194,4100,531,913,8336,158,4125,749,1312,14770,487,163,3490
BOOLY_Focus_DME_MEK+IKK_c01rF,,,,,1,1,,,,,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2135,828,4456,218,103,79,5006,441,34,3028,164,608,853,1633,1956,395,108,3507
BOOLY_Focus_DME_IKK+PI3K_c01rG,,,,,1,1,,,,,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,457,1822,3611,233,157,109,5436,521,40,5204,150,655,1156,1978,1710,711,171,3813
BOOLY_Focus_DME_PI3K+MEK+IKK_c01rH,,,,,1,1,,,,,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,429,1129,4423,254,157,103,5309,584,36,5905,142,621,1185,1979,1655,529,155,3521
BOOLY_Focus_IL1a_NOINH_c02rA,,,,,1,,1,,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,5658,9414,8558,580,273,174,6155,867,620,7599,208,2495,833,1868,5849,1379,228,5444
BOOLY_Focus_IL1a_PI3K_c02rB,,,,,1,,1,,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,755,4946,5473,517,252,179,5939,787,1114,13976,211,4919,1060,1745,3485,908,226,5038
BOOLY_Focus_IL1a_MEK_c02rC,,,,,1,,1,,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6601,1346,10864,525,141,140,6301,495,927,11477,141,2029,572,1065,23183,435,170,3602
BOOLY_Focus_IL1a_IKK_c02rD,,,,,1,,1,,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2809,2673,6977,293,175,112,5943,545,38,4132,112,959,1041,1816,1892,648,164,3317
BOOLY_Focus_IL1a_PI3K+MEK_c02rE,,,,,1,,1,,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,585,1123,2304,393,185,150,3496,479,899,10245,117,4464,679,1329,23039,568,147,3574
BOOLY_Focus_IL1a_MEK+IKK_c02rF,,,,,1,,1,,,,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2466,1079,6767,241,239,126,5490,589,35,4304,145,1083,917,1917,2978,1297,173,4555
BOOLY_Focus_IL1a_IKK+PI3K_c02rG,,,,,1,,1,,,,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,545,2269,3885,288,268,128,5307,729,43,5508,127,1046,1153,2273,2108,1393,225,4650
BOOLY_Focus_IL1a_PI3K+MEK+IKK_c02rH,,,,,1,,1,,,,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,539,1087,3631,263,223,131,4644,524,40,4797,135,832,981,2020,2925,1218,197,4295
BOOLY_Focus_TGFa_NOINH_c03rA,,,,,1,,,1,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23605,26603,23456,704,671,396,22020,1541,526,23813,1135,2015,810,3200,27467,732,579,7426
BOOLY_Focus_TGFa_PI3K_c03rB,,,,,1,,,1,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,4881,26643,17694,836,821,382,17092,1712,746,24880,974,4804,930,3487,27703,966,565,8444
BOOLY_Focus_TGFa_MEK_c03rC,,,,,1,,,1,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24116,7071,23627,674,1197,479,19370,745,1050,24330,407,2375,838,2336,27617,946,475,8206
BOOLY_Focus_TGFa_IKK_c03rD,,,,,1,,,1,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23562,26617,23704,710,705,375,23455,1966,58,20952,1490,1111,908,4004,27725,944,615,5987
BOOLY_Focus_TGFa_PI3K+MEK_c03rE,,,,,1,,,1,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,5798,5275,11714,704,771,378,7673,729,935,23428,241,4321,840,1708,27959,801,397,7271
BOOLY_Focus_TGFa_MEK+IKK_c03rF,,,,,1,,,1,,,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23981,5996,23280,397,577,376,20599,766,63,18285,281,889,956,2361,27850,661,404,8486
BOOLY_Focus_TGFa_IKK+PI3K_c03rG,,,,,1,,,1,,,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1505,26326,10822,556,559,442,16784,1879,67,16829,1295,1053,1140,3405,27492,1355,577,7011
BOOLY_Focus_TGFa_PI3K+MEK+IKK_c03rH,,,,,1,,,1,,,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3196,5326,6634,340,555,320,5026,630,48,10460,212,901,862,1891,26895,1393,461,6377
BOOLY_Focus_IL6_NOINH_c04rA,,,,,1,,,,1,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,14653,14249,5158,569,470,224,8687,658,13531,15331,302,1575,1117,1305,19701,424,286,4539
BOOLY_Focus_IL6_PI3K_c04rB,,,,,1,,,,1,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,723,9776,5530,439,210,207,5510,826,14434,10363,195,3219,884,1626,3855,768,345,4797
BOOLY_Focus_IL6_MEK_c04rC,,,,,1,,,,1,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6065,1767,9900,378,362,280,7703,577,15551,12420,147,3793,790,1747,24003,1545,448,5930
BOOLY_Focus_IL6_IKK_c04rD,,,,,1,,,,1,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3245,3601,7873,266,157,93,6307,602,43,3851,140,1693,859,1554,2513,770,156,3990
BOOLY_Focus_IL6_PI3K+MEK_c04rE,,,,,1,,,,1,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,693,1343,4038,463,247,212,3659,468,14941,10502,146,2537,679,1126,24740,966,305,4922
BOOLY_Focus_IL6_MEK+IKK_c04rF,,,,,1,,,,1,,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3870,1224,8444,239,132,144,5729,525,47,4312,142,1240,854,1575,9112,932,130,4032
BOOLY_Focus_IL6_IKK+PI3K_c04rG,,,,,1,,,,1,,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,629,3533,2728,235,257,146,6331,648,47,7263,112,1550,1279,2339,2708,1353,239,5356
BOOLY_Focus_IL6_PI3K+MEK+IKK_c04rH,,,,,1,,,,1,,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,791,1526,3397,330,457,201,5261,770,74,4636,210,1913,1392,2606,13812,2247,448,5641
BOOLY_Focus_INS_NOINH_c05rA,,,,,1,,,,,1,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,25084,15980,24553,514,218,213,23132,1081,764,11589,261,2824,960,2226,7002,1166,259,6859
BOOLY_Focus_INS_PI3K_c05rB,,,,,1,,,,,1,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23025,11171,20746,494,134,111,15032,764,773,6262,180,3157,662,1606,4854,557,287,4620
BOOLY_Focus_INS_MEK_c05rB,,,,,1,,,,,1,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24518,1524,23423,427,185,190,17631,619,914,10268,216,2028,634,1445,24489,589,234,4344
BOOLY_Focus_INS_IKK_c05rD,,,,,1,,,,,1,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24481,5442,23550,264,268,156,16671,715,47,3192,165,1618,945,2444,4227,1589,238,6460
BOOLY_Focus_INS_PI3K+MEK_c05rE,,,,,1,,,,,1,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,19784,1463,19779,455,220,170,9729,546,892,8765,196,2681,747,1589,24905,1057,302,4844
BOOLY_Focus_INS_MEK+IKK_c05rF,,,,,1,,,,,1,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23691,1387,23200,306,306,174,17641,677,44,4575,161,1200,833,2284,14903,1365,248,5079
BOOLY_Focus_INS_IKK+PI3K_c05rG,,,,,1,,,,,1,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,13450,4923,16919,268,387,161,8551,908,59,4542,212,1782,1226,2830,3441,2569,317,6202
BOOLY_Focus_INS_PI3K+MEK+IKK_c05rH,,,,,1,,,,,1,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,19617,1172,18593,274,167,126,8551,628,40,4264,138,1229,970,2007,12985,1063,224,4557
BOOLY_Focus_TNFa_NOINH_c06rA,,,,,1,,,,,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,13290,24802,17760,1049,1820,1154,15599,1208,318,25942,2494,2462,3176,3430,20708,1869,403,5835
BOOLY_Focus_TNFa_PI3K_c06rB,,,,,1,,,,,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,995,24360,9528,1537,2372,854,15513,1176,270,25428,2539,3034,4685,2976,19444,810,208,4903
BOOLY_Focus_TNFa_MEK_c06rB,,,,,1,,,,,,1,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,13904,1561,15506,1203,3268,1183,17340,705,503,24995,1943,2209,6134,2820,25794,1435,389,5109
BOOLY_Focus_TNFa_IKK_c06rD,,,,,1,,,,,,1,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,7722,22097,13913,1251,1823,793,13620,900,39,23214,1649,1043,2952,2435,13729,685,190,4008
BOOLY_Focus_TNFa_PI3K+MEK_c06rE,,,,,1,,,,,,1,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,661,1324,3345,1117,2494,1232,10790,678,376,23861,1399,3903,5492,2383,25018,1573,283,5080
BOOLY_Focus_TNFa_MEK+IKK_c06rF,,,,,1,,,,,,1,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3989,1021,8717,1977,1451,726,10500,494,30,23708,811,656,2214,1670,21005,449,163,3038
BOOLY_Focus_TNFa_IKK+PI3K_c06rG,,,,,1,,,,,,1,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,727,16202,5587,2717,1411,911,10112,938,67,24359,975,1240,2063,2725,10346,1628,236,5561
BOOLY_Focus_TNFa_PI3K+MEK+IKK_c06rH,,,,,1,,,,,,1,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,665,1068,3684,2208,1550,945,8749,544,38,24612,661,717,2213,1998,19271,559,210,3508
BOOLY_Focus_IL1+INS_NOINH_c08rA,,,,,1,,1,,,1,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24204,21638,23673,590,187,261,19476,1005,656,9392,246,1657,801,2029,9222,780,212,5453
BOOLY_Focus_IL1+INS_PI3K_c08rB,,,,,1,,1,,,1,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20358,11585,22409,555,338,202,15118,919,749,9159,209,3582,929,2214,6514,1405,329,5863
BOOLY_Focus_IL1+INS_MEK_c08rB,,,,,1,,1,,,1,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24981,2741,24038,918,477,337,22623,788,1329,19754,241,3594,1087,2545,26086,1181,442,7848
BOOLY_Focus_IL1+INS_IKK_c08rD,,,,,1,,1,,,1,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24006,5109,21914,381,176,194,16724,780,41,3399,163,1385,941,1987,3240,744,194,3997
BOOLY_Focus_IL1+INS_PI3K+MEK_c08rE,,,,,1,,1,,,1,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,15981,2019,20511,593,224,241,11439,623,912,10967,185,3286,790,1505,26368,582,263,4813
BOOLY_Focus_IL1+INS_MEK+IKK_c08rF,,,,,1,,1,,,1,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23733,1209,21509,365,158,190,18744,596,35,4625,181,813,849,1934,14583,632,226,4207
BOOLY_Focus_IL1+INS_IKK+PI3K_c08rG,,,,,1,,1,,,1,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,15201,3774,15139,329,139,147,7559,604,27,4014,155,887,901,1780,3063,524,177,3865
BOOLY_Focus_IL1+INS_PI3K+MEK+IKK_c08rH,,,,,1,,1,,,1,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20146,1168,18040,417,144,198,10967,674,40,5538,210,758,1045,1930,22383,539,217,4289
BOOLY_Focus_IL6+INS_NOINH_c09rA,,,,,1,,,,1,1,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23980,23193,20234,409,272,270,16975,1057,11161,8023,293,1498,716,2082,10203,1205,309,5863
BOOLY_Focus_IL6+INS_PI3K_c09rB,,,,,1,,,,1,1,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22591,23093,22756,394,152,165,17227,972,12773,6190,261,2653,761,1918,9674,588,259,5176
BOOLY_Focus_IL6+INS_MEK_c09rB,,,,,1,,,,1,1,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24057,3066,23338,497,199,246,16789,634,15522,13956,243,1518,614,1419,26759,505,445,4804
BOOLY_Focus_IL6+INS_IKK_c09rD,,,,,1,,,,1,1,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23730,6445,23273,274,140,162,17844,800,52,3253,192,1385,755,1806,3940,883,210,4240
BOOLY_Focus_IL6+INS_PI3K+MEK_c09rE,,,,,1,,,,1,1,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,19842,2443,21938,511,257,212,11208,573,16346,14166,206,2142,654,1506,26923,660,406,4927
BOOLY_Focus_IL6+INS_MEK+IKK_c09rF,,,,,1,,,,1,1,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24086,1228,23376,278,284,217,17587,605,61,4503,195,1361,919,2328,16900,1442,266,5304
BOOLY_Focus_IL6+INS_IKK+PI3K_c09rG,,,,,1,,,,1,1,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,12524,5240,17013,238,173,135,7441,709,43,3826,137,1207,895,1944,3895,1190,210,4462
BOOLY_Focus_IL6+INS_PI3K+MEK+IKK_c09rH,,,,,1,,,,1,1,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20239,1393,20413,327,184,233,9889,633,59,4658,182,1052,1082,1939,21137,1162,251,4434
BOOLY_Focus_TGFa+INS_NOINH_c10rA,,,,,1,,,1,,1,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24360,26592,23367,775,513,552,19658,1642,479,23789,955,1553,829,3118,27385,1044,655,10151
BOOLY_Focus_TGFa+INS_PI3K_c10rB,,,,,1,,,1,,1,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20483,25594,23065,627,397,295,18671,1341,450,22852,706,1657,510,2384,26730,526,440,7091
BOOLY_Focus_TGFa+INS_MEK_c10rB,,,,,1,,,1,,1,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24589,8600,23621,784,626,424,23104,855,865,23837,440,2321,799,1774,27490,965,507,11426
BOOLY_Focus_TGFa+INS_IKK_c10rD,,,,,1,,,1,,1,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24535,26430,23258,659,485,365,23577,2009,70,18255,1380,1920,1006,3367,27640,740,659,9055
BOOLY_Focus_TGFa+INS_PI3K+MEK_c10rE,,,,,1,,,1,,1,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,17973,9588,18823,709,743,373,12629,834,840,23359,319,3236,900,1980,27321,1482,576,9011
BOOLY_Focus_TGFa+INS_MEK+IKK_c10rF,,,,,1,,,1,,1,,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24045,5508,23264,475,636,411,22186,845,77,18418,310,2023,1175,2664,27508,1566,558,10882
BOOLY_Focus_TGFa+INS_IKK+PI3K_c10rG,,,,,1,,,1,,1,,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,18484,26238,20132,585,483,416,17383,1668,71,17504,1301,1977,951,3244,27582,1644,645,7984
BOOLY_Focus_TGFa+INS_PI3K+MEK+IKK_c10rH,,,,,1,,,1,,1,,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23348,6493,20084,516,354,355,12467,797,50,13969,300,1086,976,1563,27228,543,411,6925
BOOLY_Focus_TGFa+TNF_NOINH_c11rA,,,,,1,,,1,,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23319,26465,18667,1063,2791,1277,20381,1577,322,25430,3818,1859,4564,4300,26793,1496,543,6973
BOOLY_Focus_TGFa+TNF_PI3K_c11rB,,,,,1,,,1,,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10491,26824,20089,1649,3447,1223,21834,1552,300,25456,3479,2397,6734,4195,27070,932,519,7729
BOOLY_Focus_TGFa+TNF_MEK_c11rB,,,,,1,,,1,,,1,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24288,12753,23098,1220,3643,1258,23605,913,404,25218,2690,1502,9896,2819,27516,674,449,8292
BOOLY_Focus_TGFa+TNF_IKK_c11rD,,,,,1,,,1,,,1,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23522,26289,23220,1398,4043,1364,23642,1791,82,25127,3815,1907,6581,5328,27385,1423,691,7804
BOOLY_Focus_TGFa+TNF_PI3K+MEK_c11rE,,,,,1,,,1,,,1,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,8105,6233,12138,1431,3450,1353,14978,740,439,24778,2048,2911,8247,2922,27280,1439,475,7099
BOOLY_Focus_TGFa+TNF_MEK+IKK_c11rF,,,,,1,,,1,,,1,,,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23910,6311,23175,1300,4332,1174,22996,807,59,24598,1984,1143,7199,3339,27546,672,430,8737
BOOLY_Focus_TGFa+TNF_IKK+PI3K_c11rG,,,,,1,,,1,,,1,,1,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2610,26291,14864,1669,4089,1202,20365,1756,67,25063,3665,1392,4904,4032,27707,559,594,6584
BOOLY_Focus_TGFa+TNF_PI3K+MEK+IKK_c11rH,,,,,1,,,1,,,1,,1,1,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,11367,5637,20337,3234,5072,1759,16788,672,51,25495,1570,856,5744,2781,27780,647,441,9038
BOOLY_Focus_DME_NOINH_c12rA,,,,,1,1,,,,,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6705,11082,9002,374,117,183,5783,826,663,5581,145,1243,559,1076,4438,415,144,3152
BOOLY_Focus_DME_PI3K_c12rB,,,,,1,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,8948,4445,405,142,115,4936,788,752,7527,157,2239,678,1177,5107,378,196,3843
BOOLY_Focus_DME_MEK_c12rB,,,,,1,1,,,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11455,2717,20911,733,394,237,11306,745,1569,20035,257,2886,1110,2317,25260,1507,343,7711
BOOLY_Focus_DME_IKK_c12rD,,,,,1,1,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3530,3802,8025,289,99,138,5258,723,38,2986,163,1137,906,1713,3323,491,133,3790
BOOLY_Focus_DME_PI3K+MEK_c12rE,,,,,1,1,,,,,,,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626,1512,4775,401,252,173,3809,533,898,7244,158,3115,755,1349,24689,1038,224,4881
BOOLY_Focus_DME_MEK+IKK_c12rF,,,,,1,1,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2172,1067,7413,238,117,150,4808,430,39,3273,149,550,756,1288,11954,404,136,3145
BOOLY_Focus_DME_IKK+PI3K_c12rG,,,,,1,1,,,,,,,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,5489,5383,227,136,124,5398,621,34,6140,161,899,928,1637,5555,543,139,4045
BOOLY_Focus_DME_PI3K+MEK+IKK_c12rH,,,,,1,1,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,1287,3873,273,118,117,4395,435,29,5432,148,647,819,1401,23301,345,175,3103
