TR:HepG2:CellLine,TR:TGFa,TR:IL1a,TR:IGF1,TR:IL6,TR:NOINHIB,TR:MEKi,TR:P38i,TR:PI3Ki,TR:IKKi,TR:EGFRi,DA:AKT,DA:ERK,DA:GSK3,DA:Ikb,DA:JNK,DA:p38,DA:p70S6,DA:p90RSK,DA:STAT3,DA:cJUN,DA:CREB,DA:HSP27 ,DA:IRS-1s ,DA:MEK ,DA:p53 ,DV:AKT ,DV:ERK ,DV:GSK3 ,DV:Ikb ,DV:JNK ,DV:p38 ,DV:p70S6 ,DV:p90RSK ,DV:STAT3 ,DV:cJUN ,DV:CREB ,DV:HSP27 ,DV:IRS-1s ,DV:MEK ,DV:p53 
1,,,,,1,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3275,512,910.5,212,144.5,93,2040,594,236,3143,146,376,979,3068,539
1,1,,,,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10154.5,2286,978,189.5,164,156.5,11098,2023,160,4362.5,736,332.5,3909,6945,407
1,,1,,,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2186,1020,1831.5,4494.5,2253,2775,14670,1104.5,102.5,18141,2278.5,6917,7067,5573,1057
1,,,1,,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,21378.5,431.5,2243,195,145,66,4375,502,480.5,3112,209,242,1144,3258.5,398.5
1,,,,1,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6597.5,870.5,288,253.5,181,261,8585.5,786,13307,4244,557,303,2201,5596,393
1,1,,1,,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23667.5,2918.5,3297.5,214.5,147,109.5,15302,1864,158.5,5914.5,1108,278,4221,8305,460
1,,1,,1,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1592,1448,1927,5658,2257,2104.5,17112.5,1881.5,9123,19782,2818.5,7742,7475,6651.5,904.5
1,,,,,1,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2874,349,832,209,145,81,1941,423.5,283,3302.5,165,337,1167.5,3554,573
1,,,,,,1,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3368,182,653.5,243,141,52,698,241,315,2099,129,311,610,2314,502.5
1,1,,,,,1,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23343,195,1537,258,177,110,2872.5,249,276,4387,150,341.5,1056,10728,502
1,,1,,,,1,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,4682.5,152.5,978,4855,2106,2227,13313,228,104,14575,1813,5671,5915,7378,1292.5
1,,,1,,,1,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23667.5,164,2186,206,145,41.5,2186,201,276.5,1652,158,288,856,3613,444.5
1,,,,1,,1,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,7698,164,1139,218.5,119,89.5,1134,237,14062,2142,185,271.5,704.5,5874.5,500
1,1,,1,,,1,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23762,232,2926,203.5,182,99.5,4570,209.5,268,5292,226.5,226,1138.5,15493,470
1,,1,,1,,1,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6579,159,594,4432,1402,1646,9459.5,205,10204,9026,1966.5,4362,5818,9266,792.5
1,,,,,,1,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3084,148,362,147,114,47.5,633,149.5,319,1906,95.5,230.5,646,2528,505
1,,,,,,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2857,367.5,440,192.5,102,55,1553,458,172,3023,125,228,737,3180,397
1,1,,,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,7338,1979,2486.5,228,160,116,11392,1890,204,6328.5,489,324,4139.5,7259.5,572
1,,1,,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2856,895,1245,4858,2007,1703,14689,854,103,15179.5,1811,960.5,6349,4903,1057
1,,,1,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22810.5,425,2110,202,155,58.5,5411,474.5,219.5,3854,148,291,1513,2991,513.5
1,,,,1,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3409,1005,1163,194,144,191.5,6935.5,906,14194.5,4145,342,225,2317,5572,456.5
1,1,,1,,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23266,3062,2570,187,114,80,14577.5,1820,136.5,5488,688,248.5,4341.5,7496.5,440
1,,1,,1,,,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2227,1436,1115,5222,2114,988.5,15453.5,1525,10857,13328,2319,1278,6641,7423,1016.5
1,,,,,,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3746,355,851,216,125,61,1840,425,239.5,3006,120,276,929.5,2974.5,520.5
1,,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346.5,420.5,605,198,141.5,64,1611.5,581,214.5,2392.5,158.5,257,709,2919.5,374
1,1,,,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,826.5,1750.5,1184,183,130,117.5,9108,1339,192,4176,560,243,3569,6507,430.5
1,,1,,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,290,895,1019.5,6456,2079.5,3100,15200,954,104,17809,2374.5,6543,7567,4404,962
1,,,1,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,14500,413,1833,210,166,69.5,3382.5,490,283,3618,145.5,346,1208.5,3195,540.5
1,,,,1,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,688,904,1448,181,146.5,174,6356.5,1071,14648,4225,465.5,226,2072,6096,468.5
1,1,,1,,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,17198,2520,2561,216.5,176,174,14370,1820,263,5852,945,344,5082,8045,481.5
1,,1,,1,,,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,337.5,1530.5,1762,6361,3068,2941,16452,1653,11632,21442.5,3300,8543.5,9465,6788.5,1429
1,,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,418,548,220,141,84,1846,439.5,354,4127.5,151.5,356,1093,2986,580
1,,,,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053,564,552.5,107,127,68,2124.5,521,293,2332,127,274,1063,2666,603
1,1,,,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3135,2555,1529,108,170.5,154,10650,1707,292.5,4349.5,587,268,4254.5,6776,962
1,,1,,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,771,931,1411,267,1958.5,1653,13247,892,180,10601,1947,5639,6549,4929,1244
1,,,1,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22962,720.5,2714.5,117.5,135.5,87,4735.5,563.5,368.5,3136.5,130,251,1578,3822.5,890
1,,,,1,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2004,1363,1438,122,150,80,6997,1203,14971,2882,296,260,2320.5,6046,673
1,1,,1,,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23135,2853.5,3422,126.5,176,127,15915,1970.5,259.5,3767,851,260.5,4861,7635,763
1,,1,,1,,,,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,710,1614,1982.5,229,1854,1836,15486,1783,14626,10461,2583,6593,7072,6238,1292
1,,,,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1374,542.5,581,119,135.5,75,2088,521.5,415,3102.5,115,301.5,1275,3456,969
1,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2432,326,644,173,104,67.5,1326.5,469,235.5,2465,115,291,681,2388,403
1,1,,,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3248,347,1091,139,103.5,60.5,1578,436,284,3048.5,108.5,268,928,2537,532.5
1,,1,,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2270,788,905,4584,1986,2268,14057.5,654,152,15895,1887.5,3209.5,6844,5004,1233.5
1,,,1,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23511,345,2704,202,146,61,3870,431,323,3106,152.5,344,1161,2281.5,442.5
1,,,,1,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3014,1011.5,1251,197.5,137,150.5,5825.5,923,15371,4291,301,289,2092,4553,441
1,1,,1,,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22115,353,2005,208.5,143,47,3689.5,401,265.5,2736,125.5,270.5,936,2345.5,505.5
1,,1,,1,,,,,,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1195,1126,1367,5311,2182,1762.5,15330,1582,11455,15814,2379.5,3858.5,6798,6367,1286
1,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3420,308.5,739,233,140,67,1331,355.5,403,3915,156,270,1097.5,2942,608.5
1,,,,,,1,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560.5,167,1169.5,160,126,41,669,243,333.5,3178.5,174,239,550,2786.5,617
1,1,,,,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,8466.5,173,1169,264,173,77,1244,251,368,5996,139,339,857,11357,670.5
1,,1,,,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,623,184,901,6599,2097,2390.5,14101,237,157,18049,2412.5,6004,6746,7418,1278
1,,,1,,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,12778,178,2124,222,169.5,41,1064.5,254,368,3087,177,333,854,3398,699
1,,,,1,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1006,139,965,141,117,51.5,722,197.5,14941,2974,139,247,520.5,4756,503
1,1,,1,,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22061,167,2410,163,151,101.5,2053.5,219,424,6126,197,252,857.5,12187.5,546
1,,1,,1,,1,,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1068,173,960,3935,1991,1430,12337.5,241,11667.5,16189,2251,5874,5682.5,9347,1092
1,,,,,,1,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,158,829,156.5,127,40,707,190.5,412.5,3204.5,175,237,632.5,2376,554
1,,,,,,,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,417,392,217,111.5,63,1568.5,501,254,4066.5,132.5,254,786,3074,544
1,1,,,,,,1,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,564.5,1605,1264,222,144,66,9145.5,1702,196.5,6186,393,264.5,3050.5,6747.5,510
1,,1,,,,,1,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,321.5,861,1277.5,4297,1934,813,14310,987.5,106,17479,1759,1061,5862.5,5688.5,1027.5
1,,,1,,,,1,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,9005,427,1858.5,178,146,55,2411,519,257.5,4327.5,180,301.5,1137.5,2734,495
1,,,,1,,,1,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,403,980,936.5,176,159,152,4853.5,1081,14514,5964.5,304,258,2032,3954.5,530
1,1,,1,,,,1,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10860,2468,2599,211,175,93,12486,1916,184,6611,755,280,4504,7590.5,489
1,,1,,1,,,1,1,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,260,1373.5,1399,4841.5,1931,1891,14579,1456.5,11591,15359,2557,1234,7211,6552.5,1016.5
1,,,,,,,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299.5,370,753.5,187.5,150,64,1608,481,344,4107.5,236,263,1016,3477.5,615
1,,,,,,,,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.5,592,849,98,142,50,1641,643,327.5,2203,128,203,795,2553,619
1,1,,,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,183,1845,682,91.5,131,123,7408,1430,273,2280,410,277,2736,4897.5,616
1,,1,,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,209,928,1135,370,1836,1849,13276,751.5,208,12499,1783,4935,5280,3925,1195
1,,,1,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1711,741,1421,109,129,77,2360,568.5,309,2495,170,241,1042,3248,541
1,,,,1,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,186,1184,998,113,129.5,82,4752,952,15255,3422,270,240,1845.5,3579,683
1,1,,1,,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2496,3054,3201.5,114,168,141,11648,2120,284,4623,873.5,244,4442,7635,827
1,,1,,1,,,,1,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,242,1576,1541.5,232,1769,1427.5,12848,1353.5,10575.5,11290,2328,5341,5844,5721,1013.5
1,,,,,,,,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.5,511,443,118,114,58,1554.5,531,427,2764.5,117,222,771.5,2978,786
1,,,,,,1,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4449.5,146,370,164.5,111,34,682,236.5,271,1690,111.5,241,576,2151.5,506.5
1,1,,,,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23173,156,1759,182,132.5,50,2138,239,245,3481,110.5,238.5,868,10212,498
1,,1,,,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,5488.5,165.5,1089.5,3306,1519,763.5,12484,224,129.5,11507,1138,800.5,6027.5,6261,1045
1,,,1,,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,16332,156,1991,182,109,34,1889,225,259,1958,102.5,211,876,2642,520
1,,,,1,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,8918.5,159.5,1024,185.5,137,57,1040,200.5,14858,2518.5,122,306,741,4374,474.5
1,1,,1,,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,25452,270,3264,227,179.5,75,4626.5,248.5,269,6211.5,156,262,1164.5,14758,547.5
1,,1,,1,,1,1,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,11887.5,213,1004,4406,2475.5,1351,14533.5,225,14020,15298,1547,955,6663,10493,1345
1,,,,,,1,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3268,144,655.5,174,118.5,43,756.5,198.5,269,2757,100,289,617,1959,565
1,,,,,,,1,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1097,540,933,104.5,123,38,1514.5,580,335,1577.5,116,225.5,852,2658.5,571
1,1,,,,,,1,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3028,2867.5,2111.5,124,162.5,90.5,10165,2106,264,4054,497,256,3824,5708,927.5
1,,1,,,,,1,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1430,546.5,878.5,275,1039,1001.5,8826,593,169,7692,946,468.5,4572.5,2371,976
1,,,1,,,,1,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20663.5,590,1219.5,105,130,59.5,3366,483,266,1759,109,204,1247.5,3059,597.5
1,,,,1,,,1,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,628.5,1091,1378,107.5,114.5,75,4550,1115,11625,1118,194,185,1734,3709,501
1,1,,1,,,,1,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22271.5,2549,2341,107.5,131,65,12508,1764,200,2840.5,650.5,215,4620,7170,684
1,,1,,1,,,1,,1,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,794.5,1673.5,1046.5,261.5,1161,1492.5,12200,1216.5,12762,4896,1591,368,5236,5694,752
1,,,,,,,1,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887,440.5,510.5,115,146,75,1735,499.5,576,2374,119,222,950.5,3345,776
1,,,,,1,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2407,413.5,1425.5,185,120,66,1739.5,483.5,237.5,2682,184,238,790.5,2682,441.5
1,1,,,,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,8278,1992.5,3267,182,143,133,11304,1861,165,3170,630,284,3964,6384,524
1,,1,,,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2011,923,1368,4328.5,1915,2550,15637.5,1319,120,14445,2229,6486,6906,6204.5,909
1,,,1,,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,19491,415,2579,172,133.5,88.5,4521,518,287,2730,155,267,1210,3241,411.5
1,,,,1,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3634,1050,1253.5,187,141.5,346.5,7274.5,969,14752,2841,485,218,2245,4951,322
1,1,,1,,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,23501,2654,2795.5,168,133,105,14382.5,1933,156,4198.5,1116,213,4627,7730,461
1,,1,,1,1,,,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1117,1688,2110.5,6554,2313.5,2341,15940.5,2036,12546,19151,2929,5978.5,7629,7232,1069
